0.687359	-50.2015	-2.53457		0.356474	0.3552	-0.864153
0.706987	-47.8346	-2.58494		0.297982	-0.625515	-0.721067
-0.683761	-54.9351	-5.35094		-1.74104e-005	-0.565803	-0.82454
-0.683761	-52.8174	-5.07412		-3.40347e-005	0.397272	-0.917701
-0.683761	-50.2015	-2.80418		-0.000112803	0.353939	-0.935268
-0.683761	-47.8346	-2.85955		-7.52088e-005	-0.62489	-0.780713
-3.05868	-54.9351	-4.88535		-0.314825	-0.565035	-0.762641
-2.94933	-52.8174	-4.62975		-0.350034	0.397997	-0.847982
-2.05488	-50.2015	-2.53457		-0.356442	0.35526	-0.864141
-2.07451	-47.8346	-2.58494		-0.297933	-0.625625	-0.720992
-4.974	-54.9351	-3.60648		-0.583338	-0.565165	-0.583357
-4.77683	-52.8174	-3.40932		-0.648448	0.398726	-0.648485
-3.16207	-50.2015	-1.79455		-0.660748	0.355894	-0.660872
-3.19951	-47.8347	-1.83199		-0.55178	-0.625288	-0.551863
-6.25287	-54.9351	-1.69117		-0.762629	-0.565051	-0.314824
-5.99727	-52.8174	-1.58181		-0.847988	0.397976	-0.350045
-3.90209	-50.2015	-0.687361		-0.864153	0.3552	-0.356474
-3.95246	-47.8346	-0.70699		-0.721067	-0.625515	-0.297982
-6.71846	-54.9351	0.683758		-0.82454	-0.565803	1.7396e-005
-6.44164	-52.8174	0.683758		-0.917701	0.397272	3.40548e-005
-4.1717	-50.2015	0.683758		-0.935268	0.353939	0.000112809
-4.22707	-47.8346	0.683759		-0.780713	-0.62489	7.51923e-005
-6.25287	-54.9351	3.05868		-0.762641	-0.565035	0.314825
-5.99727	-52.8174	2.94933		-0.847982	0.397997	0.350034
-3.90209	-50.2015	2.05488		-0.864141	0.35526	0.356442
-3.95246	-47.8346	2.07451		-0.720992	-0.625625	0.297933
-4.974	-54.9351	4.974		-0.583357	-0.565165	0.583338
-4.77683	-52.8174	4.77683		-0.648485	0.398726	0.648448
-3.16207	-50.2015	3.16207		-0.660872	0.355894	0.660748
-3.19951	-47.8347	3.19951		-0.551863	-0.625288	0.55178
-3.05868	-54.9351	6.25287		-0.314824	-0.565051	0.762629
-2.94933	-52.8174	5.99727		-0.350045	0.397976	0.847988
-2.05488	-50.2015	3.90209		-0.356474	0.355199	0.864153
-2.07451	-47.8346	3.95246		-0.297982	-0.625515	0.721067
-0.683761	-54.9351	6.71845		1.74104e-005	-0.565803	0.82454
-0.683761	-52.8174	6.44163		3.40392e-005	0.397272	0.917701
-0.683761	-50.2015	4.1717		0.000112817	0.353939	0.935269
-0.683761	-47.8346	4.22707		7.52081e-005	-0.62489	0.780713
1.69116	-54.9351	6.25287		0.314825	-0.565035	0.762641
1.58181	-52.8174	5.99727		0.350034	0.397997	0.847982
0.687359	-50.2015	3.90209		0.356442	0.35526	0.864141
0.706987	-47.8346	3.95246		0.297933	-0.625625	0.720992
3.60648	-54.9351	4.974		0.583338	-0.565165	0.583357
3.40931	-52.8174	4.77683		0.648448	0.398726	0.648485
1.79455	-50.2015	3.16207		0.660748	0.355894	0.660872
1.83199	-47.8347	3.19951		0.55178	-0.625288	0.551863
4.88535	-54.9351	3.05868		0.762629	-0.565051	0.314824
4.62975	-52.8174	2.94933		0.847988	0.397976	0.350045
2.53457	-50.2015	2.05488		0.864153	0.3552	0.356474
2.58494	-47.8346	2.07451		0.721067	-0.625515	0.297982
7.39941	-46.2568	0.683759		0.236583	-0.971611	0.0
13.9324	-45.1772	0.683759		0.173084	-0.984907	0.0
19.801	-44.0976	0.683759		0.379703	-0.925108	0.0
22.3477	-42.5197	0.683759		0.526672	-0.850068	0.0
6.77296	-46.2568	-2.48889		0.217978	-0.971775	-0.0902167
12.7996	-45.1772	-5.05308		0.159589	-0.984977	-0.0659617
18.2134	-44.0976	-7.3565		0.350498	-0.925312	-0.14474
20.5628	-42.5197	-8.3561		0.485589	-0.850653	-0.201474
5.05529	-46.2568	-5.05529		0.166631	-0.971838	-0.166631
9.6937	-45.1772	-9.6937		0.121908	-0.985026	-0.121908
13.8604	-44.0976	-13.8604		0.267667	-0.925585	-0.267668
15.6686	-42.5197	-15.6686		0.371314	-0.851029	-0.371315
2.48888	-46.2568	-6.77296		0.0902168	-0.971775	-0.217978
5.05307	-45.1772	-12.7996		0.0659617	-0.984977	-0.159589
7.3565	-44.0976	-18.2134		0.14474	-0.925312	-0.350498
8.3561	-42.5197	-20.5628		0.201474	-0.850654	-0.485589
-0.683761	-46.2568	-7.39941		0.0	-0.971611	-0.236583
-0.683761	-45.1772	-13.9324		0.0	-0.984907	-0.173084
-0.683761	-44.0976	-19.801		0.0	-0.925108	-0.379703
-0.683761	-42.5197	-22.3477		0.0	-0.850068	-0.526672
-3.8564	-46.2568	-6.77296		-0.0902167	-0.971775	-0.217978
-6.4206	-45.1772	-12.7996		-0.0659617	-0.984977	-0.159589
-8.72402	-44.0976	-18.2134		-0.14474	-0.925312	-0.350498
-9.72362	-42.5197	-20.5628		-0.201474	-0.850653	-0.485589
-6.42281	-46.2568	-5.05529		-0.166631	-0.971837	-0.166631
-11.0612	-45.1772	-9.6937		-0.121908	-0.985026	-0.121908
-15.2279	-44.0976	-13.8604		-0.267668	-0.925585	-0.267667
-17.0361	-42.5197	-15.6686		-0.371315	-0.851029	-0.371314
-8.14048	-46.2568	-2.48889		-0.217978	-0.971775	-0.0902167
-14.1672	-45.1772	-5.05308		-0.159589	-0.984977	-0.0659617
-19.5809	-44.0976	-7.3565		-0.350498	-0.925312	-0.14474
-21.9303	-42.5197	-8.3561		-0.485589	-0.850654	-0.201474
-8.76693	-46.2568	0.683759		-0.236584	-0.971611	0.0
-15.2999	-45.1772	0.683759		-0.173084	-0.984907	0.0
-21.1685	-44.0976	0.683759		-0.379703	-0.925108	0.0
-23.7153	-42.5197	0.683759		-0.526672	-0.850068	0.0
-8.14048	-46.2568	3.8564		-0.217978	-0.971775	0.0902167
-14.1672	-45.1772	6.42059		-0.159589	-0.984977	0.0659617
-19.5809	-44.0976	8.72402		-0.350498	-0.925312	0.14474
-21.9303	-42.5197	9.72362		-0.485589	-0.850653	0.201474
-6.42281	-46.2568	6.42281		-0.166631	-0.971838	0.166631
-11.0612	-45.1772	11.0612		-0.121908	-0.985026	0.121908
-15.2279	-44.0976	15.2279		-0.267667	-0.925585	0.267668
-17.0361	-42.5197	17.0361		-0.371314	-0.85103	0.371314
-3.8564	-46.2568	8.14048		-0.0902167	-0.971775	0.217978
-6.4206	-45.1772	14.1671		-0.0659617	-0.984977	0.159589
-8.72402	-44.0976	19.5809		-0.14474	-0.925312	0.350498
-9.72362	-42.5197	21.9303		-0.201474	-0.850654	0.485589
-0.683761	-46.2568	8.76693		0.0	-0.971611	0.236583
-0.683761	-45.1772	15.2999		0.0	-0.984907	0.173084
-0.683761	-44.0976	21.1685		0.0	-0.925108	0.379703
-0.683761	-42.5197	23.7153		0.0	-0.850068	0.526672
2.48888	-46.2568	8.14048		0.0902167	-0.971775	0.217978
5.05307	-45.1772	14.1671		0.0659617	-0.984977	0.159589
7.3565	-44.0976	19.5809		0.14474	-0.925312	0.350498
8.3561	-42.5197	21.9303		0.201474	-0.850653	0.485589
5.05529	-46.2568	6.42281		0.166631	-0.971838	0.166631
9.6937	-45.1772	11.0612		0.121908	-0.985026	0.121908
13.8604	-44.0976	15.2279		0.267668	-0.925585	0.267667
15.6686	-42.5197	17.0361		0.371315	-0.851029	0.371314
6.77296	-46.2568	3.8564		0.217978	-0.971775	0.0902168
12.7996	-45.1772	6.42059		0.159589	-0.984977	0.0659617
18.2134	-44.0976	8.72402		0.350498	-0.925312	0.14474
20.5628	-42.5197	9.72362		0.485589	-0.850654	0.201474

2.0 2.0 0.0
2.0 1.975 0.0
2.0 1.95 0.0
2.0 1.925 0.0
2.0 1.9 0.0
1.75 2.0 0.0
1.75 1.975 0.0
1.75 1.95 0.0
1.75 1.925 0.0
1.75 1.9 0.0
1.5 2.0 0.0
1.5 1.975 0.0
1.5 1.95 0.0
1.5 1.925 0.0
1.5 1.9 0.0
1.25 2.0 0.0
1.25 1.975 0.0
1.25 1.95 0.0
1.25 1.925 0.0
1.25 1.9 0.0
1.0 2.0 0.0
1.0 1.975 0.0
1.0 1.95 0.0
1.0 1.925 0.0
1.0 1.9 0.0
1.0 2.0 0.0
1.0 1.975 0.0
1.0 1.95 0.0
1.0 1.925 0.0
1.0 1.9 0.0
0.75 2.0 0.0
0.75 1.975 0.0
0.75 1.95 0.0
0.75 1.925 0.0
0.75 1.9 0.0
0.5 2.0 0.0
0.5 1.975 0.0
0.5 1.95 0.0
0.5 1.925 0.0
0.5 1.9 0.0
0.25 2.0 0.0
0.25 1.975 0.0
0.25 1.95 0.0
0.25 1.925 0.0
0.25 1.9 0.0
0.0 2.0 0.0
0.0 1.975 0.0
0.0 1.95 0.0
0.0 1.925 0.0
0.0 1.9 0.0
2.0 2.0 0.0
2.0 1.975 0.0
2.0 1.95 0.0
2.0 1.925 0.0
2.0 1.9 0.0
1.75 2.0 0.0
1.75 1.975 0.0
1.75 1.95 0.0
1.75 1.925 0.0
1.75 1.9 0.0
1.5 2.0 0.0
1.5 1.975 0.0
1.5 1.95 0.0
1.5 1.925 0.0
1.5 1.9 0.0
1.25 2.0 0.0
1.25 1.975 0.0
1.25 1.95 0.0
1.25 1.925 0.0
1.25 1.9 0.0
1.0 2.0 0.0
1.0 1.975 0.0
1.0 1.95 0.0
1.0 1.925 0.0
1.0 1.9 0.0
1.0 2.0 0.0
1.0 1.975 0.0
1.0 1.95 0.0
1.0 1.925 0.0
1.0 1.9 0.0
0.75 2.0 0.0
0.75 1.975 0.0
0.75 1.95 0.0
0.75 1.925 0.0
0.75 1.9 0.0
0.5 2.0 0.0
0.5 1.975 0.0
0.5 1.95 0.0
0.5 1.925 0.0
0.5 1.9 0.0
0.25 2.0 0.0
0.25 1.975 0.0
0.25 1.95 0.0
0.25 1.925 0.0
0.25 1.9 0.0
0.0 2.0 0.0
0.0 1.975 0.0
0.0 1.95 0.0
0.0 1.925 0.0
0.0 1.9 0.0
2.0 1.9 0.0
2.0 1.675 0.0
2.0 1.45 0.0
2.0 1.225 0.0
2.0 1.0 0.0
1.75 1.9 0.0
1.75 1.675 0.0
1.75 1.45 0.0
1.75 1.225 0.0
1.75 1.0 0.0
1.5 1.9 0.0
1.5 1.675 0.0
1.5 1.45 0.0
1.5 1.225 0.0
1.5 1.0 0.0
1.25 1.9 0.0
1.25 1.675 0.0
1.25 1.45 0.0
1.25 1.225 0.0
1.25 1.0 0.0
1.0 1.9 0.0
1.0 1.675 0.0
1.0 1.45 0.0
1.0 1.225 0.0
1.0 1.0 0.0
1.0 1.9 0.0
1.0 1.675 0.0
1.0 1.45 0.0
1.0 1.225 0.0
1.0 1.0 0.0
0.75 1.9 0.0
0.75 1.675 0.0
0.75 1.45 0.0
0.75 1.225 0.0
0.75 1.0 0.0
0.5 1.9 0.0
0.5 1.675 0.0
0.5 1.45 0.0
0.5 1.225 0.0
0.5 1.0 0.0
0.25 1.9 0.0
0.25 1.675 0.0
0.25 1.45 0.0
0.25 1.225 0.0
0.25 1.0 0.0
0.0 1.9 0.0
0.0 1.675 0.0
0.0 1.45 0.0
0.0 1.225 0.0
0.0 1.0 0.0
2.0 1.9 0.0
2.0 1.675 0.0
2.0 1.45 0.0
2.0 1.225 0.0
2.0 1.0 0.0
1.75 1.9 0.0
1.75 1.675 0.0
1.75 1.45 0.0
1.75 1.225 0.0
1.75 1.0 0.0
1.5 1.9 0.0
1.5 1.675 0.0
1.5 1.45 0.0
1.5 1.225 0.0
1.5 1.0 0.0
1.25 1.9 0.0
1.25 1.675 0.0
1.25 1.45 0.0
1.25 1.225 0.0
1.25 1.0 0.0
1.0 1.9 0.0
1.0 1.675 0.0
1.0 1.45 0.0
1.0 1.225 0.0
1.0 1.0 0.0
1.0 1.9 0.0
1.0 1.675 0.0
1.0 1.45 0.0
1.0 1.225 0.0
1.0 1.0 0.0
0.75 1.9 0.0
0.75 1.675 0.0
0.75 1.45 0.0
0.75 1.225 0.0
0.75 1.0 0.0
0.5 1.9 0.0
0.5 1.675 0.0
0.5 1.45 0.0
0.5 1.225 0.0
0.5 1.0 0.0
0.25 1.9 0.0
0.25 1.675 0.0
0.25 1.45 0.0
0.25 1.225 0.0
0.25 1.0 0.0
0.0 1.9 0.0
0.0 1.675 0.0
0.0 1.45 0.0
0.0 1.225 0.0
0.0 1.0 0.0
2.0 1.0 0.0
2.0 0.85 0.0
2.0 0.7 0.0
2.0 0.55 0.0
2.0 0.4 0.0
1.75 1.0 0.0
1.75 0.85 0.0
1.75 0.7 0.0
1.75 0.55 0.0
1.75 0.4 0.0
1.5 1.0 0.0
1.5 0.85 0.0
1.5 0.7 0.0
1.5 0.55 0.0
1.5 0.4 0.0
1.25 1.0 0.0
1.25 0.85 0.0
1.25 0.7 0.0
1.25 0.55 0.0
1.25 0.4 0.0
1.0 1.0 0.0
1.0 0.85 0.0
1.0 0.7 0.0
1.0 0.55 0.0
1.0 0.4 0.0
1.0 1.0 0.0
1.0 0.85 0.0
1.0 0.7 0.0
1.0 0.55 0.0
1.0 0.4 0.0
0.75 1.0 0.0
0.75 0.85 0.0
0.75 0.7 0.0
0.75 0.55 0.0
0.75 0.4 0.0
0.5 1.0 0.0
0.5 0.85 0.0
0.5 0.7 0.0
0.5 0.55 0.0
0.5 0.4 0.0
0.25 1.0 0.0
0.25 0.85 0.0
0.25 0.7 0.0
0.25 0.55 0.0
0.25 0.4 0.0
0.0 1.0 0.0
0.0 0.85 0.0
0.0 0.7 0.0
0.0 0.55 0.0
0.0 0.4 0.0
2.0 1.0 0.0
2.0 0.85 0.0
2.0 0.7 0.0
2.0 0.55 0.0
2.0 0.4 0.0
1.75 1.0 0.0
1.75 0.85 0.0
1.75 0.7 0.0
1.75 0.55 0.0
1.75 0.4 0.0
1.5 1.0 0.0
1.5 0.85 0.0
1.5 0.7 0.0
1.5 0.55 0.0
1.5 0.4 0.0
1.25 1.0 0.0
1.25 0.85 0.0
1.25 0.7 0.0
1.25 0.55 0.0
1.25 0.4 0.0
1.0 1.0 0.0
1.0 0.85 0.0
1.0 0.7 0.0
1.0 0.55 0.0
1.0 0.4 0.0
1.0 1.0 0.0
1.0 0.85 0.0
1.0 0.7 0.0
1.0 0.55 0.0
1.0 0.4 0.0
0.75 1.0 0.0
0.75 0.85 0.0
0.75 0.7 0.0
0.75 0.55 0.0
0.75 0.4 0.0
0.5 1.0 0.0
0.5 0.85 0.0
0.5 0.7 0.0
0.5 0.55 0.0
0.5 0.4 0.0
0.25 1.0 0.0
0.25 0.85 0.0
0.25 0.7 0.0
0.25 0.55 0.0
0.25 0.4 0.0
0.0 1.0 0.0
0.0 0.85 0.0
0.0 0.7 0.0
0.0 0.55 0.0
0.0 0.4 0.0
2.0 0.4 0.0
2.0 0.3 0.0
2.0 0.2 0.0
2.0 0.1 0.0
2.0 0.0 0.0
1.75 0.4 0.0
1.75 0.3 0.0
1.75 0.2 0.0
1.75 0.1 0.0
1.75 0.0 0.0
1.5 0.4 0.0
1.5 0.3 0.0
1.5 0.2 0.0
1.5 0.1 0.0
1.5 0.0 0.0
1.25 0.4 0.0
1.25 0.3 0.0
1.25 0.2 0.0
1.25 0.1 0.0
1.25 0.0 0.0
1.0 0.4 0.0
1.0 0.3 0.0
1.0 0.2 0.0
1.0 0.1 0.0
1.0 0.0 0.0
1.0 0.4 0.0
1.0 0.3 0.0
1.0 0.2 0.0
1.0 0.1 0.0
1.0 0.0 0.0
0.75 0.4 0.0
0.75 0.3 0.0
0.75 0.2 0.0
0.75 0.1 0.0
0.75 0.0 0.0
0.5 0.4 0.0
0.5 0.3 0.0
0.5 0.2 0.0
0.5 0.1 0.0
0.5 0.0 0.0
0.25 0.4 0.0
0.25 0.3 0.0
0.25 0.2 0.0
0.25 0.1 0.0
0.25 0.0 0.0
0.0 0.4 0.0
0.0 0.3 0.0
0.0 0.2 0.0
0.0 0.1 0.0
0.0 0.0 0.0
2.0 0.4 0.0
2.0 0.3 0.0
2.0 0.2 0.0
2.0 0.1 0.0
2.0 0.0 0.0
1.75 0.4 0.0
1.75 0.3 0.0
1.75 0.2 0.0
1.75 0.1 0.0
1.75 0.0 0.0
1.5 0.4 0.0
1.5 0.3 0.0
1.5 0.2 0.0
1.5 0.1 0.0
1.5 0.0 0.0
1.25 0.4 0.0
1.25 0.3 0.0
1.25 0.2 0.0
1.25 0.1 0.0
1.25 0.0 0.0
1.0 0.4 0.0
1.0 0.3 0.0
1.0 0.2 0.0
1.0 0.1 0.0
1.0 0.0 0.0
1.0 0.4 0.0
1.0 0.3 0.0
1.0 0.2 0.0
1.0 0.1 0.0
1.0 0.0 0.0
0.75 0.4 0.0
0.75 0.3 0.0
0.75 0.2 0.0
0.75 0.1 0.0
0.75 0.0 0.0
0.5 0.4 0.0
0.5 0.3 0.0
0.5 0.2 0.0
0.5 0.1 0.0
0.5 0.0 0.0
0.25 0.4 0.0
0.25 0.3 0.0
0.25 0.2 0.0
0.25 0.1 0.0
0.25 0.0 0.0
0.0 0.4 0.0
0.0 0.3 0.0
0.0 0.2 0.0
0.0 0.1 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 0.875 0.0
1.0 0.75 0.0
1.0 0.625 0.0
1.0 0.5 0.0
0.875 1.0 0.0
0.875 0.875 0.0
0.875 0.75 0.0
0.875 0.625 0.0
0.875 0.5 0.0
0.75 1.0 0.0
0.75 0.875 0.0
0.75 0.75 0.0
0.75 0.625 0.0
0.75 0.5 0.0
0.625 1.0 0.0
0.625 0.875 0.0
0.625 0.75 0.0
0.625 0.625 0.0
0.625 0.5 0.0
0.5 1.0 0.0
0.5 0.875 0.0
0.5 0.75 0.0
0.5 0.625 0.0
0.5 0.5 0.0
0.5 1.0 0.0
0.5 0.875 0.0
0.5 0.75 0.0
0.5 0.625 0.0
0.5 0.5 0.0
0.375 1.0 0.0
0.375 0.875 0.0
0.375 0.75 0.0
0.375 0.625 0.0
0.375 0.5 0.0
0.25 1.0 0.0
0.25 0.875 0.0
0.25 0.75 0.0
0.25 0.625 0.0
0.25 0.5 0.0
0.125 1.0 0.0
0.125 0.875 0.0
0.125 0.75 0.0
0.125 0.625 0.0
0.125 0.5 0.0
0.0 1.0 0.0
0.0 0.875 0.0
0.0 0.75 0.0
0.0 0.625 0.0
0.0 0.5 0.0
1.0 0.5 0.0
1.0 0.375 0.0
1.0 0.25 0.0
1.0 0.125 0.0
1.0 0.0 0.0
0.875 0.5 0.0
0.875 0.375 0.0
0.875 0.25 0.0
0.875 0.125 0.0
0.875 0.0 0.0
0.75 0.5 0.0
0.75 0.375 0.0
0.75 0.25 0.0
0.75 0.125 0.0
0.75 0.0 0.0
0.625 0.5 0.0
0.625 0.375 0.0
0.625 0.25 0.0
0.625 0.125 0.0
0.625 0.0 0.0
0.5 0.5 0.0
0.5 0.375 0.0
0.5 0.25 0.0
0.5 0.125 0.0
0.5 0.0 0.0
0.5 0.5 0.0
0.5 0.375 0.0
0.5 0.25 0.0
0.5 0.125 0.0
0.5 0.0 0.0
0.375 0.5 0.0
0.375 0.375 0.0
0.375 0.25 0.0
0.375 0.125 0.0
0.375 0.0 0.0
0.25 0.5 0.0
0.25 0.375 0.0
0.25 0.25 0.0
0.25 0.125 0.0
0.25 0.0 0.0
0.125 0.5 0.0
0.125 0.375 0.0
0.125 0.25 0.0
0.125 0.125 0.0
0.125 0.0 0.0
0.0 0.5 0.0
0.0 0.375 0.0
0.0 0.25 0.0
0.0 0.125 0.0
0.0 0.0 0.0
0.5 0.0 0.0
0.5 0.225 0.0
0.5 0.45 0.0
0.5 0.675 0.0
0.5 0.9 0.0
0.625 0.0 0.0
0.625 0.225 0.0
0.625 0.45 0.0
0.625 0.675 0.0
0.625 0.9 0.0
0.75 0.0 0.0
0.75 0.225 0.0
0.75 0.45 0.0
0.75 0.675 0.0
0.75 0.9 0.0
0.875 0.0 0.0
0.875 0.225 0.0
0.875 0.45 0.0
0.875 0.675 0.0
0.875 0.9 0.0
1.0 0.0 0.0
1.0 0.225 0.0
1.0 0.45 0.0
1.0 0.675 0.0
1.0 0.9 0.0
0.0 0.0 0.0
0.0 0.225 0.0
0.0 0.45 0.0
0.0 0.675 0.0
0.0 0.9 0.0
0.125 0.0 0.0
0.125 0.225 0.0
0.125 0.45 0.0
0.125 0.675 0.0
0.125 0.9 0.0
0.25 0.0 0.0
0.25 0.225 0.0
0.25 0.45 0.0
0.25 0.675 0.0
0.25 0.9 0.0
0.375 0.0 0.0
0.375 0.225 0.0
0.375 0.45 0.0
0.375 0.675 0.0
0.375 0.9 0.0
0.5 0.0 0.0
0.5 0.225 0.0
0.5 0.45 0.0
0.5 0.675 0.0
0.5 0.9 0.0
0.5 0.9 0.0
0.5 0.925 0.0
0.5 0.95 0.0
0.5 0.975 0.0
0.5 1.0 0.0
0.625 0.9 0.0
0.625 0.925 0.0
0.625 0.95 0.0
0.625 0.975 0.0
0.625 1.0 0.0
0.75 0.9 0.0
0.75 0.925 0.0
0.75 0.95 0.0
0.75 0.975 0.0
0.75 1.0 0.0
0.875 0.9 0.0
0.875 0.925 0.0
0.875 0.95 0.0
0.875 0.975 0.0
0.875 1.0 0.0
1.0 0.9 0.0
1.0 0.925 0.0
1.0 0.95 0.0
1.0 0.975 0.0
1.0 1.0 0.0
0.0 0.9 0.0
0.0 0.925 0.0
0.0 0.95 0.0
0.0 0.975 0.0
0.0 1.0 0.0
0.125 0.9 0.0
0.125 0.925 0.0
0.125 0.95 0.0
0.125 0.975 0.0
0.125 1.0 0.0
0.25 0.9 0.0
0.25 0.925 0.0
0.25 0.95 0.0
0.25 0.975 0.0
0.25 1.0 0.0
0.375 0.9 0.0
0.375 0.925 0.0
0.375 0.95 0.0
0.375 0.975 0.0
0.375 1.0 0.0
0.5 0.9 0.0
0.5 0.925 0.0
0.5 0.95 0.0
0.5 0.975 0.0
0.5 1.0 0.0
1.0 1.0 0.0
1.0 0.75 0.0
1.0 0.5 0.0
1.0 0.25 0.0
1.0 0.0 0.0
0.875 1.0 0.0
0.875 0.75 0.0
0.875 0.5 0.0
0.875 0.25 0.0
0.875 0.0 0.0
0.75 1.0 0.0
0.75 0.75 0.0
0.75 0.5 0.0
0.75 0.25 0.0
0.75 0.0 0.0
0.625 1.0 0.0
0.625 0.75 0.0
0.625 0.5 0.0
0.625 0.25 0.0
0.625 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.375 1.0 0.0
0.375 0.75 0.0
0.375 0.5 0.0
0.375 0.25 0.0
0.375 0.0 0.0
0.25 1.0 0.0
0.25 0.75 0.0
0.25 0.5 0.0
0.25 0.25 0.0
0.25 0.0 0.0
0.125 1.0 0.0
0.125 0.75 0.0
0.125 0.5 0.0
0.125 0.25 0.0
0.125 0.0 0.0
0.0 1.0 0.0
0.0 0.75 0.0
0.0 0.5 0.0
0.0 0.25 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 0.75 0.0
1.0 0.5 0.0
1.0 0.25 0.0
1.0 0.0 0.0
0.875 1.0 0.0
0.875 0.75 0.0
0.875 0.5 0.0
0.875 0.25 0.0
0.875 0.0 0.0
0.75 1.0 0.0
0.75 0.75 0.0
0.75 0.5 0.0
0.75 0.25 0.0
0.75 0.0 0.0
0.625 1.0 0.0
0.625 0.75 0.0
0.625 0.5 0.0
0.625 0.25 0.0
0.625 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.375 1.0 0.0
0.375 0.75 0.0
0.375 0.5 0.0
0.375 0.25 0.0
0.375 0.0 0.0
0.25 1.0 0.0
0.25 0.75 0.0
0.25 0.5 0.0
0.25 0.25 0.0
0.25 0.0 0.0
0.125 1.0 0.0
0.125 0.75 0.0
0.125 0.5 0.0
0.125 0.25 0.0
0.125 0.0 0.0
0.0 1.0 0.0
0.0 0.75 0.0
0.0 0.5 0.0
0.0 0.25 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 0.75 0.0
1.0 0.5 0.0
1.0 0.25 0.0
1.0 0.0 0.0
0.875 1.0 0.0
0.875 0.75 0.0
0.875 0.5 0.0
0.875 0.25 0.0
0.875 0.0 0.0
0.75 1.0 0.0
0.75 0.75 0.0
0.75 0.5 0.0
0.75 0.25 0.0
0.75 0.0 0.0
0.625 1.0 0.0
0.625 0.75 0.0
0.625 0.5 0.0
0.625 0.25 0.0
0.625 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.375 1.0 0.0
0.375 0.75 0.0
0.375 0.5 0.0
0.375 0.25 0.0
0.375 0.0 0.0
0.25 1.0 0.0
0.25 0.75 0.0
0.25 0.5 0.0
0.25 0.25 0.0
0.25 0.0 0.0
0.125 1.0 0.0
0.125 0.75 0.0
0.125 0.5 0.0
0.125 0.25 0.0
0.125 0.0 0.0
0.0 1.0 0.0
0.0 0.75 0.0
0.0 0.5 0.0
0.0 0.25 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 0.75 0.0
1.0 0.5 0.0
1.0 0.25 0.0
1.0 0.0 0.0
0.875 1.0 0.0
0.875 0.75 0.0
0.875 0.5 0.0
0.875 0.25 0.0
0.875 0.0 0.0
0.75 1.0 0.0
0.75 0.75 0.0
0.75 0.5 0.0
0.75 0.25 0.0
0.75 0.0 0.0
0.625 1.0 0.0
0.625 0.75 0.0
0.625 0.5 0.0
0.625 0.25 0.0
0.625 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.5 1.0 0.0
0.5 0.75 0.0
0.5 0.5 0.0
0.5 0.25 0.0
0.5 0.0 0.0
0.375 1.0 0.0
0.375 0.75 0.0
0.375 0.5 0.0
0.375 0.25 0.0
0.375 0.0 0.0
0.25 1.0 0.0
0.25 0.75 0.0
0.25 0.5 0.0
0.25 0.25 0.0
0.25 0.0 0.0
0.125 1.0 0.0
0.125 0.75 0.0
0.125 0.5 0.0
0.125 0.25 0.0
0.125 0.0 0.0
0.0 1.0 0.0
0.0 0.75 0.0
0.0 0.5 0.0
0.0 0.25 0.0
0.0 0.0 0.0

1	6	7		1	6	7
7	2	1		7	2	1
2	7	8		2	7	8
8	3	2		8	3	2
3	8	9		3	8	9
9	4	3		9	4	3
4	9	10		4	9	10
10	5	4		10	5	4
6	11	12		6	11	12
12	7	6		12	7	6
7	12	13		7	12	13
13	8	7		13	8	7
8	13	14		8	13	14
14	9	8		14	9	8
9	14	15		9	14	15
15	10	9		15	10	9
11	16	17		11	16	17
17	12	11		17	12	11
12	17	18		12	17	18
18	13	12		18	13	12
13	18	19		13	18	19
19	14	13		19	14	13
14	19	20		14	19	20
20	15	14		20	15	14
16	21	22		16	21	22
22	17	16		22	17	16
17	22	23		17	22	23
23	18	17		23	18	17
18	23	24		18	23	24
24	19	18		24	19	18
19	24	25		19	24	25
25	20	19		25	20	19
21	26	27		26	31	32
27	22	21		32	27	26
22	27	28		27	32	33
28	23	22		33	28	27
23	28	29		28	33	34
29	24	23		34	29	28
24	29	30		29	34	35
30	25	24		35	30	29
26	31	32		31	36	37
32	27	26		37	32	31
27	32	33		32	37	38
